unique_id,ds,NHITS
FOODS_1,2016-04-25,2504.762
FOODS_1,2016-04-26,2467.719
FOODS_1,2016-04-27,2430.538
FOODS_1,2016-04-28,2545.7861
FOODS_1,2016-04-29,3158.0547
FOODS_1,2016-04-30,3675.847
FOODS_1,2016-05-01,3220.2334
FOODS_1,2016-05-02,2603.3481
FOODS_1,2016-05-03,2549.2483
FOODS_1,2016-05-04,2526.7446
FOODS_1,2016-05-05,2656.253
FOODS_1,2016-05-06,3305.013
FOODS_1,2016-05-07,3765.003
FOODS_1,2016-05-08,3275.3057
FOODS_1,2016-05-09,2697.433
FOODS_1,2016-05-10,2621.8018
FOODS_1,2016-05-11,2528.0818
FOODS_1,2016-05-12,2711.9429
FOODS_1,2016-05-13,3265.7722
FOODS_1,2016-05-14,3737.7068
FOODS_1,2016-05-15,3250.004
FOODS_1,2016-05-16,2663.8232
FOODS_1,2016-05-17,2565.505
FOODS_1,2016-05-18,2516.273
FOODS_1,2016-05-19,2611.7502
FOODS_1,2016-05-20,3218.6646
FOODS_1,2016-05-21,3715.1863
FOODS_1,2016-05-22,3209.3425
FOODS_2,2016-04-25,5217.8647
FOODS_2,2016-04-26,4537.3613
FOODS_2,2016-04-27,4325.717
FOODS_2,2016-04-28,4522.6455
FOODS_2,2016-04-29,5086.342
FOODS_2,2016-04-30,6492.3867
FOODS_2,2016-05-01,7200.9097
FOODS_2,2016-05-02,6160.0244
FOODS_2,2016-05-03,5388.8823
FOODS_2,2016-05-04,5440.1694
FOODS_2,2016-05-05,5520.1226
FOODS_2,2016-05-06,6055.701
FOODS_2,2016-05-07,7401.1245
FOODS_2,2016-05-08,7905.652
FOODS_2,2016-05-09,6759.285
FOODS_2,2016-05-10,5789.94
FOODS_2,2016-05-11,5636.6777
FOODS_2,2016-05-12,5507.3813
FOODS_2,2016-05-13,5849.2007
FOODS_2,2016-05-14,7064.666
FOODS_2,2016-05-15,7434.761
FOODS_2,2016-05-16,6070.2705
FOODS_2,2016-05-17,5095.434
FOODS_2,2016-05-18,4870.112
FOODS_2,2016-05-19,4596.719
FOODS_2,2016-05-20,4982.272
FOODS_2,2016-05-21,6231.084
FOODS_2,2016-05-22,6697.241
FOODS_3,2016-04-25,17230.807
FOODS_3,2016-04-26,15789.233
FOODS_3,2016-04-27,15369.597
FOODS_3,2016-04-28,15617.65
FOODS_3,2016-04-29,18008.902
FOODS_3,2016-04-30,23040.523
FOODS_3,2016-05-01,23571.592
FOODS_3,2016-05-02,18340.871
FOODS_3,2016-05-03,16562.752
FOODS_3,2016-05-04,16747.717
FOODS_3,2016-05-05,17052.62
FOODS_3,2016-05-06,19778.832
FOODS_3,2016-05-07,24705.719
FOODS_3,2016-05-08,24711.145
FOODS_3,2016-05-09,19328.555
FOODS_3,2016-05-10,17409.87
FOODS_3,2016-05-11,17146.104
FOODS_3,2016-05-12,16995.588
FOODS_3,2016-05-13,19478.918
FOODS_3,2016-05-14,24267.672
FOODS_3,2016-05-15,24103.676
FOODS_3,2016-05-16,18767.125
FOODS_3,2016-05-17,16687.102
FOODS_3,2016-05-18,16438.53
FOODS_3,2016-05-19,15937.973
FOODS_3,2016-05-20,18391.8
FOODS_3,2016-05-21,23098.781
FOODS_3,2016-05-22,23017.9
HOBBIES_1,2016-04-25,3293.069
