unique_id,ds,y
102001,2021-06-30,292304.0
102001,2021-07-31,298069.0
102001,2021-08-31,303296.0
102001,2021-09-30,308220.0
394913,2021-06-30,545638.0
394913,2021-07-31,553551.0
394913,2021-08-31,561136.0
394913,2021-09-30,567059.0
753899,2021-06-30,803315.0
753899,2021-07-31,824025.0
753899,2021-08-31,837548.0
753899,2021-09-30,846526.0
394463,2021-06-30,272894.0
394463,2021-07-31,277086.0
394463,2021-08-31,281183.0
394463,2021-09-30,284285.0
394514,2021-06-30,303499.0
394514,2021-07-31,311268.0
394514,2021-08-31,319368.0
394514,2021-09-30,326597.0
394974,2021-06-30,296765.0
394974,2021-07-31,301366.0
394974,2021-08-31,304989.0
394974,2021-09-30,307863.0
394692,2021-06-30,251163.0
394692,2021-07-31,256947.0
394692,2021-08-31,262918.0
394692,2021-09-30,267794.0
395209,2021-06-30,508073.0
395209,2021-07-31,513178.0
395209,2021-08-31,516665.0
395209,2021-09-30,518949.0
394856,2021-06-30,351939.0
394856,2021-07-31,359289.0
394856,2021-08-31,366852.0
394856,2021-09-30,375082.0
394347,2021-06-30,293002.0
394347,2021-07-31,300390.0
394347,2021-08-31,307832.0
394347,2021-09-30,315033.0
394404,2021-06-30,580485.0
394404,2021-07-31,590587.0
394404,2021-08-31,598322.0
394404,2021-09-30,603291.0
395057,2021-06-30,1275781.0
395057,2021-07-31,1308955.0
395057,2021-08-31,1328573.0
395057,2021-09-30,1341085.0
394532,2021-06-30,214347.0
394532,2021-07-31,218181.0
394532,2021-08-31,221483.0
394532,2021-09-30,223714.0
395025,2021-06-30,478448.0
395025,2021-07-31,493486.0
395025,2021-08-31,506969.0
395025,2021-09-30,518349.0
394976,2021-06-30,379064.0
394976,2021-07-31,392046.0
394976,2021-08-31,401741.0
394976,2021-09-30,410028.0
395078,2021-06-30,650728.0
395078,2021-07-31,666087.0
395078,2021-08-31,679151.0
395078,2021-09-30,687363.0
394865,2021-06-30,336940.0
394865,2021-07-31,342641.0
394865,2021-08-31,346637.0
394865,2021-09-30,349400.0
395056,2021-06-30,760630.0
395056,2021-07-31,784188.0
395056,2021-08-31,798971.0
395056,2021-09-30,809206.0
395121,2021-06-30,213195.0
395121,2021-07-31,216577.0
395121,2021-08-31,218659.0
395121,2021-09-30,219897.0
395148,2021-06-30,284506.0
395148,2021-07-31,293574.0
395148,2021-08-31,302635.0
395148,2021-09-30,310378.0
394358,2021-06-30,338581.0
394358,2021-07-31,342758.0
394358,2021-08-31,346240.0
394358,2021-09-30,348505.0
394530,2021-06-30,537911.0
394530,2021-07-31,551735.0
394530,2021-08-31,561747.0
394530,2021-09-30,569007.0
394982,2021-06-30,193393.0
394982,2021-07-31,196741.0
394982,2021-08-31,198561.0
394982,2021-09-30,199630.0
394998,2021-06-30,503069.0
394998,2021-07-31,513410.0
394998,2021-08-31,521887.0
394998,2021-09-30,528038.0
394458,2021-06-30,294985.0
394458,2021-07-31,302860.0
394458,2021-08-31,310675.0
394458,2021-09-30,317876.0
395045,2021-06-30,525478.0
395045,2021-07-31,539995.0
395045,2021-08-31,553961.0
395045,2021-09-30,563703.0
395055,2021-06-30,245086.0
395055,2021-07-31,250593.0
395055,2021-08-31,256173.0
395055,2021-09-30,260466.0
394943,2021-06-30,298606.0
394943,2021-07-31,306383.0
394943,2021-08-31,314174.0
394943,2021-09-30,321666.0
394466,2021-06-30,224946.0
394466,2021-07-31,228443.0
394466,2021-08-31,231858.0
394466,2021-09-30,235166.0
394475,2021-06-30,190431.0
394475,2021-07-31,194112.0
394475,2021-08-31,196630.0
394475,2021-09-30,198532.0
394735,2021-06-30,248660.0
394735,2021-07-31,251640.0
394735,2021-08-31,254487.0
394735,2021-09-30,257080.0
394775,2021-06-30,350292.0
394775,2021-07-31,361490.0
394775,2021-08-31,370829.0
394775,2021-09-30,378476.0
394492,2021-06-30,254057.0
394492,2021-07-31,257965.0
394492,2021-08-31,260942.0
394492,2021-09-30,263852.0
394705,2021-06-30,222422.0
394705,2021-07-31,226136.0
394705,2021-08-31,229368.0
394705,2021-09-30,232572.0
395059,2021-06-30,1413912.0
395059,2021-07-31,1449279.0
395059,2021-08-31,1471540.0
395059,2021-09-30,1477055.0
394355,2021-06-30,476688.0
394355,2021-07-31,496740.0
394355,2021-08-31,512779.0
394355,2021-09-30,520898.0
395194,2021-06-30,281353.0
395194,2021-07-31,284871.0
395194,2021-08-31,288554.0
395194,2021-09-30,292029.0
394902,2021-06-30,339051.0
394902,2021-07-31,347632.0
394902,2021-08-31,356840.0
394902,2021-09-30,365573.0
395005,2021-06-30,388145.0
395005,2021-07-31,395692.0
395005,2021-08-31,403189.0
395005,2021-09-30,408604.0
394862,2021-06-30,244290.0
394862,2021-07-31,248320.0
394862,2021-08-31,251075.0
394862,2021-09-30,252418.0
394714,2021-06-30,279109.0
394714,2021-07-31,286579.0
394714,2021-08-31,293942.0
394714,2021-09-30,301415.0
394849,2021-06-30,189880.0
394849,2021-07-31,192817.0
394849,2021-08-31,195453.0
394849,2021-09-30,198369.0
394935,2021-06-30,182756.0
394935,2021-07-31,185481.0
394935,2021-08-31,188004.0
394935,2021-09-30,190559.0
394807,2021-06-30,211374.0
394807,2021-07-31,214220.0
394807,2021-08-31,216291.0
394807,2021-09-30,218428.0
394669,2021-06-30,282815.0
394669,2021-07-31,287369.0
394669,2021-08-31,290618.0
394669,2021-09-30,293690.0
395022,2021-06-30,285718.0
395022,2021-07-31,289096.0
395022,2021-08-31,291807.0
395022,2021-09-30,294818.0
394910,2021-06-30,236391.0
394910,2021-07-31,239765.0
394910,2021-08-31,243222.0
394910,2021-09-30,246868.0
394425,2021-06-30,214992.0
394425,2021-07-31,221501.0
394425,2021-08-31,224418.0
394425,2021-09-30,225838.0
395012,2021-06-30,340528.0
395012,2021-07-31,351227.0
395012,2021-08-31,363754.0
395012,2021-09-30,374649.0
394388,2021-06-30,200698.0
394388,2021-07-31,204132.0
394388,2021-08-31,207177.0
394388,2021-09-30,210425.0
395053,2021-06-30,495978.0
395053,2021-07-31,511013.0
395053,2021-08-31,524346.0
395053,2021-09-30,532175.0
395031,2021-06-30,188451.0
395031,2021-07-31,192158.0
395031,2021-08-31,194050.0
395031,2021-09-30,194732.0
394640,2021-06-30,260890.0
394640,2021-07-31,265706.0
394640,2021-08-31,269540.0
394640,2021-09-30,271657.0
395167,2021-06-30,280438.0
395167,2021-07-31,289332.0
395167,2021-08-31,296199.0
395167,2021-09-30,301455.0
753924,2021-06-30,793997.0
753924,2021-07-31,812424.0
753924,2021-08-31,826201.0
753924,2021-09-30,841037.0
395169,2021-06-30,174150.0
395169,2021-07-31,176828.0
395169,2021-08-31,179417.0
395169,2021-09-30,181919.0
394619,2021-06-30,329447.0
394619,2021-07-31,338825.0
394619,2021-08-31,346686.0
394619,2021-09-30,353776.0
395238,2021-06-30,369119.0
395238,2021-07-31,375025.0
395238,2021-08-31,380560.0
395238,2021-09-30,383527.0
394415,2021-06-30,499832.0
394415,2021-07-31,510705.0
394415,2021-08-31,517558.0
394415,2021-09-30,520024.0
394312,2021-06-30,259920.0
